Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-worker_1, rasa_rasa-production_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_db_1, rasa_duckling_1
nginx_1            | SSL encryption is not used since no certificates were provided.
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 216, in _request_wrapper
rasa-worker_1      |     message = self._parse(resp.data)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 174, in _parse
rasa-worker_1      |     raise RetryAfter(retry_after)
rasa-worker_1      | telegram.error.RetryAfter: Flood control exceeded. Retry in 1 seconds
rabbit_1           | [0m[38;5;2mINFO [0m ==> Stopping RabbitMQ...
db_1               | 2019-08-09 04:25:17.842 GMT [153] WARNING:  there is no transaction in progress
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** RabbitMQ setup finished! **
rabbit_1           | 
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ **
rabbit_1           | 2019-08-09 04:25:24.651 [info] <0.308.0> 
rabbit_1           |  Starting RabbitMQ 3.7.15 on Erlang 22.0
rabbit_1           |  Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           | 
rabbit_1           |   ##  ##
rabbit_1           |   ##  ##      RabbitMQ 3.7.15. Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |   ##########  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           |   ######  ##
rabbit_1           |   ##########  Logs: <stdout>
rabbit_1           | 
rabbit_1           |               Starting broker...
rabbit_1           | 2019-08-09 04:25:24.654 [info] <0.308.0> 
rabbit_1           |  node           : rabbit@localhost
rabbit_1           |  home dir       : /opt/bitnami/rabbitmq/.rabbitmq
rabbit_1           |  config file(s) : /opt/bitnami/rabbitmq/etc/rabbitmq/rabbitmq.config
rabbit_1           |  cookie hash    : lgWdzExdc5FEk6fZmF1S4Q==
rabbit_1           |  log(s)         : <stdout>
rabbit_1           |  database dir   : /bitnami/rabbitmq/mnesia/rabbit@localhost
rabbit_1           | 2019-08-09 04:25:25.544 [info] <0.308.0> Running boot step pre_boot defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.544 [info] <0.308.0> Running boot step rabbit_core_metrics defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.544 [info] <0.308.0> Running boot step rabbit_alarm defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.549 [info] <0.316.0> Memory high watermark set to 3190 MiB (3345175347 bytes) of 7975 MiB (8362938368 bytes) total
rabbit_1           | 2019-08-09 04:25:25.552 [info] <0.318.0> Enabling free disk space monitoring
rabbit_1           | 2019-08-09 04:25:25.553 [info] <0.318.0> Disk free limit set to 836MB
rabbit_1           | 2019-08-09 04:25:25.556 [info] <0.308.0> Running boot step code_server_cache defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.556 [info] <0.308.0> Running boot step file_handle_cache defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.557 [info] <0.321.0> Limiting to approx 1048476 file handles (943626 sockets)
rabbit_1           | 2019-08-09 04:25:25.557 [info] <0.322.0> FHC read buffering:  OFF
rabbit_1           | 2019-08-09 04:25:25.557 [info] <0.322.0> FHC write buffering: ON
rabbit_1           | 2019-08-09 04:25:25.559 [info] <0.308.0> Running boot step worker_pool defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.559 [info] <0.308.0> Running boot step database defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.561 [info] <0.308.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbit_1           | 2019-08-09 04:25:25.607 [info] <0.308.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbit_1           | 2019-08-09 04:25:25.607 [info] <0.308.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
rabbit_1           | 2019-08-09 04:25:25.607 [info] <0.308.0> Running boot step database_sync defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.608 [info] <0.308.0> Running boot step codec_correctness_check defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.608 [info] <0.308.0> Running boot step external_infrastructure defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.608 [info] <0.308.0> Running boot step rabbit_registry defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.608 [info] <0.308.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.608 [info] <0.308.0> Running boot step rabbit_queue_location_random defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.608 [info] <0.308.0> Running boot step rabbit_event defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.608 [info] <0.308.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.608 [info] <0.308.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.608 [info] <0.308.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.608 [info] <0.308.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.608 [info] <0.308.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.608 [info] <0.308.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.609 [info] <0.308.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.609 [info] <0.308.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.609 [info] <0.308.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.609 [info] <0.308.0> Running boot step rabbit_priority_queue defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.609 [info] <0.308.0> Priority queues enabled, real BQ is rabbit_variable_queue
rabbit_1           | 2019-08-09 04:25:25.609 [info] <0.308.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.609 [info] <0.308.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.609 [info] <0.308.0> Running boot step kernel_ready defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.609 [info] <0.308.0> Running boot step rabbit_sysmon_minder defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.609 [info] <0.308.0> Running boot step rabbit_epmd_monitor defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.614 [info] <0.308.0> Running boot step guid_generator defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.617 [info] <0.308.0> Running boot step rabbit_node_monitor defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.617 [info] <0.346.0> Starting rabbit_node_monitor
rabbit_1           | 2019-08-09 04:25:25.617 [info] <0.308.0> Running boot step delegate_sup defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.618 [info] <0.308.0> Running boot step rabbit_memory_monitor defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.619 [info] <0.308.0> Running boot step core_initialized defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.619 [info] <0.308.0> Running boot step upgrade_queues defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.643 [info] <0.308.0> Running boot step rabbit_connection_tracking defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.643 [info] <0.308.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.643 [info] <0.308.0> Running boot step rabbit_exchange_parameters defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.644 [info] <0.308.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.644 [info] <0.308.0> Running boot step rabbit_policies defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.645 [info] <0.308.0> Running boot step rabbit_policy defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.645 [info] <0.308.0> Running boot step rabbit_queue_location_validator defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.645 [info] <0.308.0> Running boot step rabbit_vhost_limit defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.645 [info] <0.308.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
rabbit_1           | 2019-08-09 04:25:25.645 [info] <0.308.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
rabbit_1           | 2019-08-09 04:25:25.645 [info] <0.308.0> Management plugin: using rates mode 'basic'
rabbit_1           | 2019-08-09 04:25:25.646 [info] <0.308.0> Running boot step recovery defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.648 [info] <0.379.0> Making sure data directory '/bitnami/rabbitmq/mnesia/rabbit@localhost/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
rabbit_1           | 2019-08-09 04:25:25.652 [info] <0.379.0> Starting message stores for vhost '/'
rabbit_1           | 2019-08-09 04:25:25.652 [info] <0.383.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
rabbit_1           | 2019-08-09 04:25:25.654 [info] <0.379.0> Started message store of type transient for vhost '/'
rabbit_1           | 2019-08-09 04:25:25.655 [info] <0.386.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
rabbit_1           | 2019-08-09 04:25:25.657 [info] <0.379.0> Started message store of type persistent for vhost '/'
rabbit_1           | 2019-08-09 04:25:25.659 [info] <0.308.0> Running boot step load_definitions defined by app rabbitmq_management
rabbit_1           | 2019-08-09 04:25:25.659 [info] <0.308.0> Running boot step empty_db_check defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.660 [info] <0.308.0> Running boot step rabbit_looking_glass defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.660 [info] <0.308.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.660 [info] <0.308.0> Running boot step background_gc defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.661 [info] <0.308.0> Running boot step connection_tracking defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.661 [info] <0.308.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@localhost
rabbit_1           | 2019-08-09 04:25:25.662 [info] <0.308.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@localhost
rabbit_1           | 2019-08-09 04:25:25.662 [info] <0.308.0> Running boot step routing_ready defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.662 [info] <0.308.0> Running boot step pre_flight defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.662 [info] <0.308.0> Running boot step notify_cluster defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.663 [info] <0.308.0> Running boot step networking defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.665 [warning] <0.409.0> Setting Ranch options together with socket options is deprecated. Please use the new map syntax that allows specifying socket options separately from other options.
rabbit_1           | 2019-08-09 04:25:25.666 [info] <0.423.0> started TCP listener on [::]:5672
rabbit_1           | 2019-08-09 04:25:25.666 [info] <0.308.0> Running boot step direct_client defined by app rabbit
rabbit_1           | 2019-08-09 04:25:25.695 [info] <0.473.0> Management plugin: HTTP (non-TLS) listener started on port 15672
rabbit_1           | 2019-08-09 04:25:25.695 [info] <0.579.0> Statistics database started.
rabbit_1           |  completed with 3 plugins.
rabbit_1           | 2019-08-09 04:25:25.790 [info] <0.8.0> Server startup complete; 3 plugins started.
rabbit_1           |  * rabbitmq_management
rabbit_1           |  * rabbitmq_web_dispatch
rabbit_1           |  * rabbitmq_management_agent
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:36 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:36 +0000] "GET /api/conversations/me HTTP/1.1" 200 2693 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:36 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:38 +0000] "GET /talk HTTP/1.1" 200 1532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:39 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:39 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 2693 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:39 +0000] "GET /api/features HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:39 +0000] "GET /icons/favicon.ico HTTP/1.1" 200 6518 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-09 04:25:42.301 [info] <0.589.0> accepting AMQP connection <0.589.0> (172.25.0.5:39470 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:25:42.308 [info] <0.589.0> connection <0.589.0> (172.25.0.5:39470 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:42 +0000] "GET /api/conversations/me HTTP/1.1" 200 2693 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:46 +0000] "GET /api/conversations/me HTTP/1.1" 200 2693 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:48 +0000] "POST /api/projects/default/models/jobs HTTP/1.1" 200 54 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:49 +0000] "GET /api/conversations/me HTTP/1.1" 200 2693 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:49 +0000] "GET /api/projects/default/models?limit=1&offset=0 HTTP/1.1" 200 222 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 2019/08/09 04:25:52 [info] 10#0: *14 client closed connection while waiting for request, client: 177.136.148.42, server: 0.0.0.0:8080
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:52 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:52 +0000] "GET /api/projects/default/models?limit=1&offset=0 HTTP/1.1" 200 222 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:52 +0000] "GET /api/projects/default/models?limit=4&offset=1 HTTP/1.1" 200 897 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:55 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:55 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [09/Aug/2019:04:25:55 +0000] "GET /api/conversations/me HTTP/1.1" 200 2693 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-09 04:25:58.142 [info] <0.605.0> accepting AMQP connection <0.605.0> (172.25.0.6:52036 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:25:58.146 [info] <0.605.0> connection <0.605.0> (172.25.0.6:52036 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:25:58.162 [info] <0.605.0> closing AMQP connection <0.605.0> (172.25.0.6:52036 -> 172.25.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-09 04:25:58.398 [info] <0.618.0> accepting AMQP connection <0.618.0> (172.25.0.6:52046 -> 172.25.0.4:5672)
rabbit_1           | 2019-08-09 04:25:58.401 [info] <0.618.0> connection <0.618.0> (172.25.0.6:52046 -> 172.25.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-09 04:25:58.410 [info] <0.618.0> closing AMQP connection <0.618.0> (172.25.0.6:52046 -> 172.25.0.4:5672, vhost: '/', user: 'user')
