Attaching to rasa_logger_1, rasa_nginx_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_app_1, rasa_rabbit_1, rasa_db_1, rasa_duckling_1
nginx_1            |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
db_1               | [0m[38;5;2mINFO [0m ==> pg_hba.conf file not detected. Generating it...
db_1               | [0m[38;5;2mINFO [0m ==> Deploying PostgreSQL with persisted data...
db_1               | [0m[38;5;2mINFO [0m ==> Configuring replication parameters
db_1               | [0m[38;5;2mINFO [0m ==> Loading custom scripts...
db_1               | [0m[38;5;2mINFO [0m ==> Enabling remote connections
db_1               | [0m[38;5;2mINFO [0m ==> Stopping PostgreSQL...
db_1               | [0m[38;5;2mINFO [0m ==> ** PostgreSQL setup finished! **
db_1               | 
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL **
db_1               | 2019-08-11 22:54:08.035 GMT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_1               | 2019-08-11 22:54:08.035 GMT [1] LOG:  listening on IPv6 address "::", port 5432
db_1               | 2019-08-11 22:54:08.054 GMT [1] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
db_1               | 2019-08-11 22:54:08.085 GMT [141] LOG:  database system was shut down at 2019-08-11 22:52:40 GMT
db_1               | 2019-08-11 22:54:08.097 GMT [1] LOG:  database system is ready to accept connections
duckling_1         | no port specified, defaulting to port 8000
duckling_1         | Listening on http://0.0.0.0:8000
db_1               | 2019-08-11 22:54:20.913 GMT [149] WARNING:  there is no transaction in progress
db_1               | 2019-08-11 22:54:22.001 GMT [152] WARNING:  there is no transaction in progress
rabbit_1           | [0m[38;5;2mINFO [0m ==> Stopping RabbitMQ...
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** RabbitMQ setup finished! **
rabbit_1           | 
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ **
rabbit_1           | 2019-08-11 22:54:33.300 [info] <0.308.0> 
rabbit_1           |  Starting RabbitMQ 3.7.15 on Erlang 22.0
rabbit_1           |  Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           | 
rabbit_1           |   ##  ##
rabbit_1           |   ##  ##      RabbitMQ 3.7.15. Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |   ##########  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           |   ######  ##
rabbit_1           |   ##########  Logs: <stdout>
rabbit_1           | 
rabbit_1           |               Starting broker...
rabbit_1           | 2019-08-11 22:54:33.304 [info] <0.308.0> 
rabbit_1           |  node           : rabbit@localhost
rabbit_1           |  home dir       : /opt/bitnami/rabbitmq/.rabbitmq
rabbit_1           |  config file(s) : /opt/bitnami/rabbitmq/etc/rabbitmq/rabbitmq.config
rabbit_1           |  cookie hash    : b8GDifl5Cx05qoyy6BdqrQ==
rabbit_1           |  log(s)         : <stdout>
rabbit_1           |  database dir   : /bitnami/rabbitmq/mnesia/rabbit@localhost
rabbit_1           | 2019-08-11 22:54:34.444 [info] <0.308.0> Running boot step pre_boot defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.444 [info] <0.308.0> Running boot step rabbit_core_metrics defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.444 [info] <0.308.0> Running boot step rabbit_alarm defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.449 [info] <0.316.0> Memory high watermark set to 3190 MiB (3345175347 bytes) of 7975 MiB (8362938368 bytes) total
rabbit_1           | 2019-08-11 22:54:34.452 [info] <0.318.0> Enabling free disk space monitoring
rabbit_1           | 2019-08-11 22:54:34.453 [info] <0.318.0> Disk free limit set to 836MB
rabbit_1           | 2019-08-11 22:54:34.456 [info] <0.308.0> Running boot step code_server_cache defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.457 [info] <0.308.0> Running boot step file_handle_cache defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.457 [info] <0.321.0> Limiting to approx 1048476 file handles (943626 sockets)
rabbit_1           | 2019-08-11 22:54:34.457 [info] <0.322.0> FHC read buffering:  OFF
rabbit_1           | 2019-08-11 22:54:34.457 [info] <0.322.0> FHC write buffering: ON
rabbit_1           | 2019-08-11 22:54:34.459 [info] <0.308.0> Running boot step worker_pool defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.459 [info] <0.308.0> Running boot step database defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.461 [info] <0.308.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbit_1           | 2019-08-11 22:54:34.508 [info] <0.308.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbit_1           | 2019-08-11 22:54:34.508 [info] <0.308.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
rabbit_1           | 2019-08-11 22:54:34.508 [info] <0.308.0> Running boot step database_sync defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.509 [info] <0.308.0> Running boot step codec_correctness_check defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.509 [info] <0.308.0> Running boot step external_infrastructure defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.509 [info] <0.308.0> Running boot step rabbit_registry defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.509 [info] <0.308.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.509 [info] <0.308.0> Running boot step rabbit_queue_location_random defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.509 [info] <0.308.0> Running boot step rabbit_event defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.509 [info] <0.308.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.509 [info] <0.308.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.510 [info] <0.308.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.510 [info] <0.308.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.510 [info] <0.308.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.510 [info] <0.308.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.510 [info] <0.308.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.510 [info] <0.308.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.510 [info] <0.308.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.510 [info] <0.308.0> Running boot step rabbit_priority_queue defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.510 [info] <0.308.0> Priority queues enabled, real BQ is rabbit_variable_queue
rabbit_1           | 2019-08-11 22:54:34.510 [info] <0.308.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.511 [info] <0.308.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.511 [info] <0.308.0> Running boot step kernel_ready defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.511 [info] <0.308.0> Running boot step rabbit_sysmon_minder defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.511 [info] <0.308.0> Running boot step rabbit_epmd_monitor defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.517 [info] <0.308.0> Running boot step guid_generator defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.520 [info] <0.308.0> Running boot step rabbit_node_monitor defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.520 [info] <0.346.0> Starting rabbit_node_monitor
rabbit_1           | 2019-08-11 22:54:34.520 [info] <0.308.0> Running boot step delegate_sup defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.520 [info] <0.308.0> Running boot step rabbit_memory_monitor defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.521 [info] <0.308.0> Running boot step core_initialized defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.521 [info] <0.308.0> Running boot step upgrade_queues defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.545 [info] <0.308.0> Running boot step rabbit_connection_tracking defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.545 [info] <0.308.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.545 [info] <0.308.0> Running boot step rabbit_exchange_parameters defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.545 [info] <0.308.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.546 [info] <0.308.0> Running boot step rabbit_policies defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.547 [info] <0.308.0> Running boot step rabbit_policy defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.547 [info] <0.308.0> Running boot step rabbit_queue_location_validator defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.547 [info] <0.308.0> Running boot step rabbit_vhost_limit defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.547 [info] <0.308.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
rabbit_1           | 2019-08-11 22:54:34.547 [info] <0.308.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
rabbit_1           | 2019-08-11 22:54:34.547 [info] <0.308.0> Management plugin: using rates mode 'basic'
rabbit_1           | 2019-08-11 22:54:34.547 [info] <0.308.0> Running boot step recovery defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.550 [info] <0.379.0> Making sure data directory '/bitnami/rabbitmq/mnesia/rabbit@localhost/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
rabbit_1           | 2019-08-11 22:54:34.555 [info] <0.379.0> Starting message stores for vhost '/'
rabbit_1           | 2019-08-11 22:54:34.555 [info] <0.383.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
rabbit_1           | 2019-08-11 22:54:34.558 [info] <0.379.0> Started message store of type transient for vhost '/'
rabbit_1           | 2019-08-11 22:54:34.558 [info] <0.386.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
rabbit_1           | 2019-08-11 22:54:34.560 [info] <0.379.0> Started message store of type persistent for vhost '/'
rabbit_1           | 2019-08-11 22:54:34.563 [info] <0.308.0> Running boot step load_definitions defined by app rabbitmq_management
rabbit_1           | 2019-08-11 22:54:34.563 [info] <0.308.0> Running boot step empty_db_check defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.563 [info] <0.308.0> Running boot step rabbit_looking_glass defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.563 [info] <0.308.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.563 [info] <0.308.0> Running boot step background_gc defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.564 [info] <0.308.0> Running boot step connection_tracking defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.564 [info] <0.308.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@localhost
rabbit_1           | 2019-08-11 22:54:34.565 [info] <0.308.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@localhost
rabbit_1           | 2019-08-11 22:54:34.565 [info] <0.308.0> Running boot step routing_ready defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.565 [info] <0.308.0> Running boot step pre_flight defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.566 [info] <0.308.0> Running boot step notify_cluster defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.566 [info] <0.308.0> Running boot step networking defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.568 [warning] <0.409.0> Setting Ranch options together with socket options is deprecated. Please use the new map syntax that allows specifying socket options separately from other options.
rabbit_1           | 2019-08-11 22:54:34.569 [info] <0.423.0> started TCP listener on [::]:5672
rabbit_1           | 2019-08-11 22:54:34.569 [info] <0.308.0> Running boot step direct_client defined by app rabbit
rabbit_1           | 2019-08-11 22:54:34.599 [info] <0.473.0> Management plugin: HTTP (non-TLS) listener started on port 15672
rabbit_1           | 2019-08-11 22:54:34.599 [info] <0.579.0> Statistics database started.
rabbit_1           | 2019-08-11 22:54:34.700 [info] <0.8.0> Server startup complete; 3 plugins started.
rabbit_1           |  * rabbitmq_management
rabbit_1           |  * rabbitmq_web_dispatch
rabbit_1           |  * rabbitmq_management_agent
rabbit_1           |  completed with 3 plugins.
rabbit_1           | 2019-08-11 22:54:52.414 [info] <0.589.0> accepting AMQP connection <0.589.0> (172.20.0.7:57244 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:54:52.421 [info] <0.589.0> connection <0.589.0> (172.20.0.7:57244 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:11 +0000] "GET /talk/strict HTTP/1.1" 200 1532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:13 +0000] "GET /api/features HTTP/1.1" 200 2 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:13 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:55:13.045 [info] <0.605.0> accepting AMQP connection <0.605.0> (172.20.0.9:40380 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:13.048 [info] <0.605.0> connection <0.605.0> (172.20.0.9:40380 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:13.055 [info] <0.605.0> closing AMQP connection <0.605.0> (172.20.0.9:40380 -> 172.20.0.6:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:13 +0000] "POST /api/conversations HTTP/1.1" 201 323 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:13 +0000] "GET /icons/favicon.ico HTTP/1.1" 200 6518 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:13 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1517 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:13 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:14 +0000] "GET /static/media/models_placeholder.af83e9db.svg HTTP/1.1" 200 11422 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:14 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:14 +0000] "GET /api/projects/default/models?limit=1&offset=0 HTTP/1.1" 200 234 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:14 +0000] "GET /api/projects/default/models?limit=4&offset=1 HTTP/1.1" 200 885 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:17 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:17 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:17 +0000] "GET /api/conversations/me HTTP/1.1" 200 3018 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:55:19.568 [info] <0.618.0> accepting AMQP connection <0.618.0> (172.20.0.9:40424 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:19.571 [info] <0.618.0> connection <0.618.0> (172.20.0.9:40424 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:19.578 [info] <0.618.0> closing AMQP connection <0.618.0> (172.20.0.9:40424 -> 172.20.0.6:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:55:19.814 [info] <0.631.0> accepting AMQP connection <0.631.0> (172.20.0.9:40430 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:19.817 [info] <0.631.0> connection <0.631.0> (172.20.0.9:40430 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:19.824 [info] <0.631.0> closing AMQP connection <0.631.0> (172.20.0.9:40430 -> 172.20.0.6:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:19 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 2 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:21 +0000] "GET /api/conversations/me HTTP/1.1" 200 3043 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:24 +0000] "GET /api/conversations/me HTTP/1.1" 200 3043 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:55:25.270 [info] <0.644.0> accepting AMQP connection <0.644.0> (172.20.0.9:40446 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:25.273 [info] <0.644.0> connection <0.644.0> (172.20.0.9:40446 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:25.280 [info] <0.644.0> closing AMQP connection <0.644.0> (172.20.0.9:40446 -> 172.20.0.6:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:55:25.292 [info] <0.657.0> accepting AMQP connection <0.657.0> (172.20.0.9:40450 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:25.295 [info] <0.657.0> connection <0.657.0> (172.20.0.9:40450 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:25.300 [info] <0.657.0> closing AMQP connection <0.657.0> (172.20.0.9:40450 -> 172.20.0.6:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:55:25.303 [info] <0.670.0> accepting AMQP connection <0.670.0> (172.20.0.9:40454 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:25.306 [info] <0.670.0> connection <0.670.0> (172.20.0.9:40454 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:25.311 [info] <0.670.0> closing AMQP connection <0.670.0> (172.20.0.9:40454 -> 172.20.0.6:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:55:25.314 [info] <0.683.0> accepting AMQP connection <0.683.0> (172.20.0.9:40458 -> 172.20.0.6:5672)
rabbit_1           | 2019-08-11 22:55:25.317 [info] <0.683.0> connection <0.683.0> (172.20.0.9:40458 -> 172.20.0.6:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:55:25.323 [info] <0.683.0> closing AMQP connection <0.683.0> (172.20.0.9:40458 -> 172.20.0.6:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:25 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 2 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:55:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3135 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
